brand_name_ko,name_ko,name_en,line_name,category,subcategory,skin_type_tags,concern_tags,texture_tags,is_fragrance_free,volume_ml,price_krw,image_url,source_url
라운드랩,1025 독도 토너,,독도,toner,,dry;oily;combination;sensitive,moisturizing;barrier,watery;light,TRUE,200,18000,,
라운드랩,1025 독도 세럼,,독도,serum,,all,moisturizing,gel;light,TRUE,50,26000,,
라운드랩,자작나무 수분 크림,,자작나무,cream,,dry;combination,moisturizing,cream;light,TRUE,80,30000,,
토리든,다이브인 저분자 히알루론산 토너,,다이브인,toner,,all,moisturizing,watery;light,TRUE,200,25000,,
토리든,다이브인 저분자 히알루론산 세럼,,다이브인,serum,,all,moisturizing,gel;light,TRUE,50,28000,,
토리든,다이브인 수분 크림,,다이브인,cream,,dry;combination,moisturizing,cream;light,TRUE,100,30000,,
아누아,어성초 77% 수딩 토너,,어성초,toner,,sensitive;acne,soothing;redness,watery,TRUE,250,22000,,
아누아,어성초 카밍 앰플,,어성초,ampoule,,sensitive;redness,soothing,gel;light,TRUE,30,32000,,
아누아,어성초 수딩 크림,,어성초,cream,,sensitive;barrier,barrier;soothing,cream;light,TRUE,50,28000,,
구달,청귤 비타C 토너,,청귤,toner,,combination,brightening,watery,FALSE,300,23000,,
구달,청귤 비타C 세럼,,청귤,serum,,combination;pigmentation,brightening,gel;light,FALSE,50,35000,,
구달,청귤 비타C 크림,,청귤,cream,,dry;brightening,brightening,cream;light,FALSE,75,33000,,
닥터지,레드 블레미쉬 수딩 토너,,레드블레미쉬,toner,,sensitive;redness,soothing,watery,TRUE,300,22000,,
닥터지,레드 블레미쉬 수딩 세럼,,레드블레미쉬,serum,,sensitive;redness,soothing,gel;light,TRUE,50,30000,,
닥터지,레드 블레미쉬 수딩 크림,,레드블레미쉬,cream,,sensitive;barrier,barrier,cream;light,TRUE,70,30000,,
이니스프리,그린티 씨드 토너,,그린티,toner,,all,moisturizing,watery,FALSE,200,18000,,
이니스프리,그린티 씨드 세럼,,그린티,serum,,all,moisturizing,gel;light,FALSE,80,29000,,
이니스프리,그린티 씨드 크림,,그린티,cream,,dry,moisturizing,cream;light,FALSE,50,32000,,
메디힐,마데카소사이드 토너,,마데카소사이드,toner,,sensitive;acne,soothing,watery,TRUE,300,18000,,
메디힐,티트리 에센스,,티트리,serum,,oily;acne,anti-acne,gel;light,TRUE,100,23000,,
메디힐,NMF 아쿠아 크림,,NMF,cream,,dry,moisturizing,cream;light,TRUE,80,28000,,
에스트라,아토베리어365 토너,,아토베리어,toner,,dry;sensitive,barrier,watery,TRUE,200,24000,,
에스트라,아토베리어365 세럼,,아토베리어,serum,,dry;sensitive,barrier,gel;light,TRUE,30,32000,,
에스트라,아토베리어365 크림,,아토베리어,cream,,dry;sensitive,barrier,cream;rich,TRUE,80,32000,,
일리윤,세라마이드 아토 토너,,세라마이드,toner,,dry;sensitive,barrier,watery,TRUE,200,18000,,
일리윤,세라마이드 아토 세럼,,세라마이드,serum,,dry;sensitive,barrier,gel;light,TRUE,50,23000,,
일리윤,세라마이드 아토 크림,,세라마이드,cream,,dry;sensitive,barrier,cream;rich,TRUE,200,22000,,
